variable,correlacion_pearson,correlacion_spearman
nombre_estado_Tamaulipas,0.0478142733255522,0.062841379495686
carta_G14A78,0.008610487676923044,0.01585217300804268
carta_G14A79,-0.011014950992676317,-0.005946569985652599
carta_G14A88,0.00014050618428136172,0.007730540981348379
carta_G14B82,0.0585931591427409,0.07921642975515736
carta_G14B83,0.004965635412053885,0.01993334948357357
carta_G14B84,0.1123263399932936,0.06073796802062036
carta_G14C16,-0.02191805136171501,-0.010519027925239585
carta_G14C17,-0.04441474114298811,-0.05016886214155829
carta_G14C19,0.06267649576660085,0.06987219733141803
carta_G14C25,0.22270293680297232,0.1813959684404663
carta_G14C26,-0.14382453476282364,-0.1612049713636941
carta_G14C27,-0.042152426564438815,-0.04173383054282863
carta_G14C28,-0.027401889606010428,-0.032091153228045614
carta_G14C29,-0.0015799442043957302,0.004043667590243767
carta_G14C36,0.07663030362956746,0.07383854427653266
carta_G14C37,-0.01979176081694594,-0.010155922565946527
carta_G14C47,-0.013300961359040046,-0.005271773644522317
carta_G14C57,0.030981553954021773,0.04055068975465599
carta_G14C58,0.06212178732686689,0.0797709527409251
carta_G14D13,0.012264843658099194,0.005661486202650898
carta_G14D16,-0.05840512154515182,-0.05477338194943911
ambito_R,-0.0517215940900248,-0.05764866993586431
ambito_U,0.051721594090024844,0.05764866993586431
